ParentId, Reputation, Votes
10822,82,1
10905,82,2
10919,82,11
17984,101,5
18093,82,2
22429,97,1
26450,77,2
26842,113,1
28428,123,4
30379,90,1
31673,91,1
32803,90,1
33233,77,1
35905,90,1
36028,91,1
36079,91,6
36262,77,1
40021,103,1
40151,97,2
40845,121,5
44989,82,1
48905,115,2
49164,79,5
49908,123,3
52702,101,4
54546,88,1
56046,79,4
56801,79,4
56944,81,3
60204,79,3
60259,101,1
60685,121,4
61057,113,2
66654,88,1
67418,75,5
69538,106,2
76412,97,6
76464,86,1
76553,96,1
76781,86,1
87179,86,3
89752,78,1
90078,95,7
90288,101,3
93153,81,2
97594,77,2
101061,116,1
103843,107,2
104068,91,5
106431,89,2
106965,81,1
108689,97,2
109044,101,2
110426,106,1
110632,118,2
110930,109,1
111294,86,1
111391,97,1
111558,107,3
113737,78,1
113916,121,2
114725,118,1
117127,116,1
117379,121,1
120886,116,3
120900,96,2
121063,86,1
122178,88,1
122205,101,8
123918,91,1
125849,101,1
126759,98,1
127886,97,1
133390,86,1
133986,113,1
135591,83,4
136026,113,3
136300,98,1
137950,83,5
138514,121,3
139358,119,3
144516,121,1
145350,77,2
145728,103,14
146097,103,1
146367,121,3
148262,118,1
150539,86,1
150845,121,3
150923,121,1
152160,113,2
152307,101,3
153227,108,1
154754,123,2
155977,109,1
156527,103,9
156688,101,1
157480,111,16
157599,100,1
158382,96,3
159190,93,3
160022,97,1
160960,108,3
161369,86,1
161539,88,3
161540,111,2
162399,86,13
163603,83,4
163757,117,2
165133,111,5
166431,116,25
166615,79,1
167485,118,5
171878,101,1
172764,101,1
173241,100,3
173775,100,2
174387,82,1
174914,103,1
176473,79,1
178561,78,8
179128,91,1
179556,114,1
179834,76,4
182611,86,1
182984,99,1
183925,123,1
185203,96,3
185241,113,2
188248,86,1
188968,108,1
192126,99,3
193802,92,9
194579,119,4
195317,99,1
196418,88,2
198493,88,1
198857,88,2
201865,99,6
203050,76,2
203161,82,3
203497,99,2
203927,121,2
207260,89,5
208653,86,2
208978,111,1
209216,88,2
211270,88,11
211567,121,12
211625,111,1
212050,100,1
212257,81,1
212681,86,1
213181,86,3
213671,100,2
213691,120,2
215160,99,2
217301,88,2
219590,99,1
221006,96,1
221108,91,2
221523,115,1
222536,81,4
222667,96,2
224295,99,4
225607,86,1
226436,79,3
226677,87,1
226823,82,2
234006,121,1
234888,86,1
235369,115,4
236376,115,4
236715,99,3
237921,115,1
238340,99,4
239207,78,1
239697,77,2
240874,81,9
241396,86,2
241595,99,1
241860,115,4
243617,86,2
244663,99,1
244861,81,2
245027,99,2
246137,116,1
246951,86,2
248838,88,5
249557,113,1
249860,81,1
251117,115,9
251740,119,1
252050,77,3
252559,111,1
252991,81,4
255566,105,1
258551,77,5
259014,86,1
259087,114,1
259314,92,4
259650,91,9
260180,85,1
260256,80,3
261125,106,2
262026,119,4
262378,96,4
265855,99,1
265888,83,2
266997,76,3
267140,82,6
267924,99,8
269308,85,1
269621,77,1
271380,88,5
272717,95,2
275421,99,3
276499,83,1
279392,118,2
280489,76,1
281890,116,1
282575,99,1
285276,123,3
288045,91,1
288350,115,2
289093,99,2
289186,115,4
289274,115,9
289496,86,1
290330,91,3
290523,78,1
291455,118,4
292403,99,1
293098,116,1
293187,89,2
293625,88,4
293774,107,4
294285,78,4
294931,101,1
294939,88,10
296268,91,6
297555,99,2
297645,99,1
298644,80,3
298786,91,3
300217,92,2
301826,96,1
301934,81,1
302279,76,2
302504,89,1
302572,81,5
303174,121,1
303829,85,11
304044,88,1
304213,91,2
307273,120,1
307365,99,1
307391,86,1
308353,115,2
309191,94,1
311243,94,2
313137,96,6
313253,103,1
313451,115,3
313992,116,1
314357,91,2
315708,99,5
316139,99,2
316165,102,1
318160,85,2
318341,115,9
319463,115,7
319950,105,1
321137,120,2
321468,115,2
321543,95,1
322772,99,7
322837,99,4
323163,81,1
323179,117,7
323397,121,9
324085,81,4
325733,115,1
325818,122,2
326060,80,9
326282,113,1
326754,81,3
328824,78,1
329125,99,3
329210,115,4
329921,88,9
331432,115,4
332800,76,1
333033,99,4
333841,87,1
334119,91,3
334277,116,1
335073,99,2
336240,116,1
336731,106,1
337058,80,1
337576,115,6
339004,120,8
339116,119,1
340550,101,1
341728,83,1
342330,86,2
342789,99,2
343220,84,2
343571,124,1
344684,105,1
346127,121,3
346313,100,2
346542,99,6
346793,115,2
346855,81,3
347226,89,6
351402,99,1
352335,124,8
352623,99,2
352954,118,1
354888,102,2
356010,121,2
356382,99,1
356883,121,1
359126,105,1
360649,110,1
361330,96,2
362227,78,1
362941,101,2
363156,81,4
363889,81,1
364951,88,1
365029,121,2
365262,113,2
365699,91,1
366728,87,1
370946,95,2
371861,87,1
371878,88,11
374606,113,3
374744,121,3
376812,105,8
376903,116,1
378299,93,4
378622,121,2
379133,81,6
379338,107,4
379975,99,1
380050,98,2
380588,123,2
380798,110,2
380962,99,1
381496,78,1
381980,118,6
383129,83,1
383480,76,3
383938,96,2
389503,95,1
392235,88,5
392775,111,5
393381,105,2
393786,99,1
393873,81,3
394942,99,1
394959,99,3
395030,76,2
395436,99,2
395525,110,5
397926,110,4
398664,93,1
401231,87,1
402630,83,1
404169,116,2
404617,110,1
405808,109,1
408735,88,13
409049,99,1
410150,77,4
410540,88,15
411195,82,1
412634,119,3
413924,96,1
414905,81,7
415974,123,3
417370,83,1
418186,76,1
418741,118,3
418910,106,2
418984,88,3
421339,96,2
422555,121,1
423469,82,4
424066,92,1
425112,86,1
425388,87,1
427009,98,4
429841,81,1
430047,92,3
430898,99,1
430942,124,1
431010,99,3
431752,76,4
432038,88,5
432825,101,3
433087,78,1
433331,85,1
433539,81,15
433795,111,4
434312,99,3
435067,88,2
437122,81,2
437827,98,6
437928,77,3
438530,117,2
439086,81,2
439213,81,2
439727,103,1
440320,79,4
440797,76,7
441609,81,5
441739,92,3
442187,110,1
442384,92,2
443305,81,3
443642,101,1
446380,103,5
447391,121,2
447546,77,7
447840,80,1
448009,85,1
448514,101,1
448842,113,2
449241,92,4
450107,121,6
453808,79,1
454989,93,2
455132,80,3
455184,117,4
459126,123,1
459233,121,12
460815,90,1
461068,93,3
464736,121,8
465040,78,1
467094,76,11
467329,121,3
467854,75,2
467934,116,3
467986,88,5
469072,85,1
470696,76,1
472137,88,1
472977,79,5
474107,97,4
475367,107,2
476474,96,2
476591,88,5
479353,76,3
479926,85,1
479929,96,1
481122,99,3
482314,96,3
482647,93,3
483400,113,1
484130,77,2
484220,79,8
484241,121,5
484926,81,1
486380,100,3
487649,81,2
487671,76,1
487737,118,1
487849,76,1
488154,75,1
490053,86,1
490682,96,2
492507,118,1
492977,96,1
493613,77,1
494109,86,3
494397,99,3
495744,121,1
495868,88,2
495963,99,3
497133,88,4
498363,88,4
499200,99,2
499328,81,1
499578,99,5
500995,96,3
501085,92,5
501363,88,5
501511,92,1
503310,121,8
503894,99,1
504122,81,1
504887,97,1
505314,92,1
505397,86,14
506284,101,1
506702,89,1
507376,76,3
507526,92,2
508441,116,1
509317,96,2
509391,121,1
510097,79,1
512157,121,1
513944,99,3
514155,77,1
515317,88,1
515531,94,2
515844,82,39
516501,76,1
516521,92,3
516798,113,4
516951,88,3
517434,101,1
520013,99,1
520811,99,1
521723,119,3
521921,88,2
523001,99,1
525336,88,10
525362,107,1
527851,76,3
528767,95,1
529836,88,7
530760,99,1
530808,96,1
531171,86,5
532566,95,2
532670,110,7
532773,99,3
533305,95,7
533817,110,7
534963,76,8
535053,88,5
535353,93,1
537848,88,4
539339,86,1
539774,91,1
540889,86,2
542439,92,2
542580,113,3
544476,86,4
545957,82,7
547195,121,2
548657,106,4
550826,93,2
552280,99,1
553246,76,3
554145,97,12
555344,76,6
555391,124,1
556592,81,5
556787,78,1
557344,106,3
557675,76,2
559853,83,2
560663,81,2
561457,76,5
563308,81,4
564358,119,4
564676,76,1
565030,82,3
565368,91,1
566362,77,5
567491,99,11
568412,104,3
569423,81,1
570052,76,3
571635,109,1
571898,121,8
572969,76,5
573487,76,5
574818,93,2
577205,115,2
577379,115,3
579770,91,11
579812,117,1
580229,116,4
580277,91,5
580941,116,2
581110,103,1
581491,86,1
582365,99,2
582431,121,1
582726,76,2
582798,123,3
583004,95,1
583391,107,1
585651,101,1
586235,81,3
586482,120,1
586653,121,3
589841,120,1
590859,76,3
592581,86,1
593258,91,4
594428,92,1
595045,110,2
595320,81,2
596236,118,2
596686,92,3
597134,121,2
597813,92,4
598722,82,3
599304,86,1
602232,101,2
603287,91,8
603895,113,3
604993,92,6
605148,122,1
606124,101,5
606135,113,2
606690,97,1
606713,99,2
606765,99,3
606786,82,2
606946,109,4
606984,76,3
607813,86,1
608088,106,2
609596,103,2
609697,86,1
609735,113,2
610021,86,6
610680,91,5
611471,92,2
611802,116,1
611981,114,3
612571,101,1
613276,113,1
614233,113,5
615354,121,2
615541,114,12
616036,103,3
616301,81,1
616389,122,1
617175,93,1
617598,122,3
617867,78,4
617889,111,1
618103,76,1
621121,112,3
621262,78,6
623004,88,1
623208,81,1
623864,101,1
624009,109,3
624252,99,1
624668,99,3
624671,92,2
625636,113,5
626290,91,2
626835,76,4
627670,92,1
628235,92,2
629115,92,1
629864,99,1
630248,106,1
633627,109,2
635247,92,1
635627,88,2
637543,92,4
637613,122,2
637620,88,1
639141,103,1
640717,106,1
640857,88,2
641121,76,3
641182,102,1
641265,118,7
641641,91,1
642000,86,3
642163,81,1
642741,106,3
642801,81,1
643169,106,4
643812,92,1
645305,88,4
645733,100,1
646127,91,2
648542,89,3
648638,113,5
649806,86,1
649993,99,2
651242,82,3
651962,99,2
652518,86,1
652535,81,6
653122,88,12
659692,89,2
659858,99,2
660294,114,1
662582,83,2
664717,101,2
664819,121,2
665676,92,3
666757,113,3
666899,121,2
668210,92,1
670138,120,2
672079,121,1
673962,98,2
674783,101,2
675815,88,5
678409,83,1
679225,81,6
679357,86,1
679404,116,1
679829,78,4
680518,101,4
680863,83,2
680912,92,3
681549,93,1
681979,84,1
681986,96,1
682762,93,3
683138,89,1
684382,93,1
685851,93,1
686822,104,1
689587,121,2
690356,113,4
693318,113,1
693342,102,1
694003,101,4
694212,81,3
694493,81,2
696830,103,2
697286,101,1
697389,76,1
698222,118,2
698285,78,1
698509,93,2
699510,79,6
700680,122,1
702192,121,2
702195,122,1
702409,96,1
704334,81,1
704642,93,1
705475,103,4
705659,121,1
706173,113,8
706369,83,3
707981,91,4
709066,113,6
709746,99,1
710123,86,1
710127,83,1
710570,98,1
712616,88,1
713377,99,2
713398,106,2
714171,76,11
714456,96,6
714879,103,1
715920,78,6
716463,92,2
716683,104,1
717192,99,1
717392,95,1
718219,99,2
718443,86,1
720126,91,1
720326,93,4
720620,92,1
721049,92,3
721296,92,3
721380,92,2
721772,92,5
722383,105,2
722487,106,1
722488,76,4
722739,92,3
726629,106,1
727113,121,3
727338,93,1
729497,101,3
729687,93,1
730143,96,5
731093,99,1
732207,120,1
732563,112,1
732754,109,1
734583,121,4
734990,76,5
736638,82,3
736772,75,1
737255,96,1
737809,83,4
738467,96,7
738527,108,5
738859,92,1
739311,92,1
740302,107,1
741294,116,5
741857,107,2
743523,113,1
744990,86,1
745595,92,2
745969,99,1
746298,111,1
749248,99,16
750153,107,2
751392,81,1
751455,92,1
753537,92,5
753615,108,1
753636,111,2
754420,92,4
754546,99,1
754666,99,4
755796,99,11
756216,92,1
757255,119,1
757809,118,1
757922,91,4
758605,83,2
758794,99,1
758880,99,1
759551,76,1
759903,78,2
760761,113,1
760781,103,2
763008,78,3
763793,107,3
765285,123,2
765526,92,6
765854,104,3
766096,76,1
766149,81,3
766566,99,4
767181,83,2
767944,113,1
769156,123,5
770107,88,7
770342,81,12
770631,121,2
771966,76,2
773622,76,1
774774,99,7
777858,113,2
779318,105,2
782303,81,2
783623,81,2
785039,122,3
785510,86,4
788398,76,2
789404,81,8
789818,121,1
789827,124,4
790525,81,9
791016,81,1
791155,81,5
791352,89,2
791600,92,2
792891,121,1
794531,81,8
795224,93,6
795312,114,1
795512,75,6
795963,80,1
796734,90,1
797723,101,1
798553,99,2
799530,88,2
801958,110,1
802250,106,1
802348,80,2
802357,121,1
804180,116,1
804969,105,3
805027,80,2
805199,78,2
807457,103,1
807703,81,14
809356,81,1
811217,81,1
811314,94,1
811562,99,2
811737,121,1
812146,121,1
812288,83,4
812882,100,5
813240,122,1
814637,99,1
815074,98,1
815784,115,2
815845,99,3
816288,109,3
816557,91,2
816963,99,2
817431,109,11
817480,81,4
818435,86,1
820423,95,1
821220,81,2
821375,110,1
822554,78,1
823376,83,2
823727,106,1
824052,121,2
825107,88,1
826307,83,1
826663,109,8
826904,79,2
827395,81,11
829555,89,4
831188,93,1
831301,84,8
831319,116,1
831499,101,6
832185,115,1
832626,97,2
833381,101,1
833481,87,1
835276,80,2
835420,81,1
835836,98,2
836440,76,2
837993,89,4
839465,82,1
839705,108,1
840011,114,2
840674,101,1
841952,101,3
843146,81,9
843290,76,1
844027,121,2
844145,99,2
844388,89,2
844862,95,2
846600,93,2
847448,106,3
849927,85,1
849955,123,2
852794,99,1
852986,76,1
855647,81,2
856588,93,1
856761,122,1
858442,75,2
858977,116,5
859314,84,2
859496,76,2
860467,96,1
860918,103,1
861060,76,7
861866,121,13
862111,116,3
862828,110,1
863005,79,1
863285,79,4
863830,85,1
865581,79,1
866860,101,1
867499,76,1
867530,121,1
868701,101,1
869525,88,1
870188,86,2
871188,76,1
872380,108,1
873008,84,2
873544,79,5
873702,93,3
876206,103,2
876258,81,2
876617,106,1
879704,86,1
882382,99,1
882407,76,2
882646,114,1
883699,81,4
883958,116,2
886447,86,3
886451,93,1
888063,111,6
891016,99,1
891990,110,2
892426,75,1
892777,124,3
892934,93,1
894397,81,1
896207,83,1
896439,76,1
897880,98,2
898286,83,5
898519,105,3
898999,108,1
899001,85,1
899016,81,3
899057,82,3
899198,81,2
903637,99,1
905424,78,5
905530,113,1
905897,110,1
905999,96,1
906001,93,1
907861,109,1
909264,93,3
911712,81,3
913489,116,2
914036,99,2
915442,81,3
916067,107,3
917112,86,3
917138,105,1
917379,119,1
917612,76,1
917679,95,2
920077,121,2
920920,86,1
921391,105,1
921792,93,2
922606,75,1
923806,86,1
924102,111,1
924211,99,1
925536,81,2
926180,86,3
926935,86,1
927642,81,3
928662,116,6
929600,76,2
929975,116,1
930594,114,1
931466,81,1
931573,90,1
933118,86,1
933439,86,2
935071,93,1
935590,104,5
935787,81,3
935958,105,6
936226,111,2
938230,82,3
938635,101,5
940508,83,5
940572,93,1
941296,86,4
942267,106,1
943216,98,1
943911,121,2
944031,103,3
944167,110,10
944226,106,1
944763,93,3
944838,99,7
945898,116,5
946409,111,2
949259,103,1
949964,119,1
950268,93,2
950354,93,1
950724,116,2
952229,85,1
953017,96,2
953082,121,2
954085,113,2
954247,111,5
954307,104,2
954398,116,7
954846,112,2
955999,99,2
956166,76,1
957337,93,2
958350,83,5
958754,101,1
959209,124,3
959797,123,1
961446,91,1
961973,103,1
962174,99,2
962231,103,4
962436,99,2
962475,88,8
963594,115,1
963599,116,2
964535,90,2
964945,88,5
965108,93,2
966029,81,3
966933,103,1
967781,96,2
967837,106,1
968798,104,1
969278,118,1
969939,116,11
970017,91,5
972376,79,7
973073,101,1
975590,80,5
976357,86,3
976527,104,1
978187,78,1
978932,76,2
979200,76,3
979735,76,1
980166,116,2
980928,86,4
981399,123,8
981496,116,1
982367,96,9
982566,122,1
982697,88,2
982998,122,1
984263,76,1
985338,79,1
987283,102,1
987537,122,1
987886,81,1
990141,115,2
991343,122,2
991583,114,5
992220,76,1
993905,103,1
994095,77,2
994359,114,2
994950,90,1
996464,99,3
996506,101,4
999004,97,3
999123,93,1
1002092,123,3
1002185,121,1
1002926,113,3
1004442,75,1
1005416,93,1
1007493,86,2
1008308,114,3
1008331,91,3
1009445,103,1
1009940,115,1
1010339,88,1
1011536,113,3
1011677,88,2
1012054,76,3
1015449,76,3
1016112,95,2
1017381,113,1
1018704,78,1
1019839,104,2
1020798,101,1
1021613,117,1
1021933,106,1
1021988,106,5
1022803,85,1
1022966,114,1
1023413,86,4
1023955,123,4
1025171,90,2
1025390,77,2
1026513,76,9
1026945,91,1
1027658,81,7
1028313,91,3
1028719,86,2
1031289,111,3
1031357,92,4
1031503,79,1
1031861,93,1
1032119,76,1
1033524,93,3
1033580,86,1
1033703,77,1
1034408,93,2
1036279,93,1
1036782,93,1
1036864,81,3
1036884,76,9
1037248,121,2
1037478,108,8
1040269,81,1
1041373,113,1
1042868,101,1
1043027,85,1
1043246,111,2
1044215,76,6
1045827,103,5
1046234,97,6
1046577,93,1
1047505,91,1
1047663,116,2
1047947,88,1
1048401,99,1
1049379,76,4
1049674,88,2
1049682,86,3
1051843,93,1
1053855,79,1
1054057,77,1
1054285,120,1
1054476,79,1
1058258,111,2
1058881,77,1
1059826,97,4
1060137,83,2
1062129,117,2
1062690,94,1
1063255,106,1
1063857,101,15
1064196,121,2
1064473,91,2
1064981,93,2
1066172,123,2
1066450,114,1
1067409,106,2
1067730,89,1
1068165,82,1
1068752,77,1
1070158,101,11
1070486,101,1
1070572,101,2
1070882,97,3
1071370,75,8
1071894,110,3
1071904,80,6
1072119,100,2
1072375,83,6
1072581,80,1
1074200,117,4
1074729,120,2
1075048,93,4
1075387,102,2
1075423,99,2
1076881,101,1
1077580,83,3
1077609,93,2
1077649,121,1
1077777,98,3
1077959,108,1
1078964,88,5
1079023,78,2
1080202,103,3
1080327,76,2
1081085,93,1
1081789,96,1
1082460,81,4
1083391,76,2
1083702,101,2
1084392,99,10
1084408,99,5
1084978,117,5
1085637,81,2
1086127,78,3
1086994,117,5
1088010,99,3
1089004,93,1
1089054,116,2
1089662,76,5
1091518,99,1
1093426,102,3
1093710,120,2
1094147,103,1
1094297,98,1
1094533,105,1
1095352,83,2
1096300,117,2
1096477,88,7
1097645,77,1
1097936,116,3
1098379,93,5
1098407,121,1
1099954,114,1
1100040,83,1
1100199,81,1
1101660,99,3
1102134,117,1
1102516,87,1
1104477,99,1
1106772,111,1
1108101,116,2
1109136,81,3
1110363,103,1
1110705,117,2
1111692,99,1
1111707,81,4
1111991,81,1
1112228,81,2
1112896,103,2
1113705,106,2
1114963,114,2
1115212,114,6
1116275,99,2
1116721,113,1
1116745,96,1
1116788,119,2
1117750,88,2
1119740,81,2
1121411,115,1
1121703,99,1
1121823,100,1
1122609,87,2
1122775,115,1
1122810,78,1
1123196,99,1
1124169,117,1
1124587,113,2
1124956,99,3
1127701,81,4
1129105,91,2
1129410,88,6
1130242,114,1
1132302,106,1
1133715,101,3
1134845,83,4
1135614,106,2
1136327,88,2
1137991,87,1
1138339,81,4
1138471,97,3
1138588,93,5
1139538,103,3
1140223,96,2
1141544,76,1
1142480,121,6
1142496,83,1
1142644,93,4
1143890,116,3
1144253,76,1
1144562,117,1
1144622,78,1
1144840,101,2
1145545,76,1
1145746,88,3
1147249,96,1
1147864,99,1
1148938,101,5
1151765,121,4
1152434,86,2
1152870,96,3
1153299,99,5
1153690,101,2
1155409,117,11
1155748,80,1
1156365,76,4
1157635,89,2
1158348,96,6
1158550,81,1
1159697,76,1
1159749,121,4
1159956,106,1
1160205,101,2
1160337,91,1
1160705,120,2
1162677,93,6
1162739,93,1
1163138,96,2
1163177,103,1
1163250,121,2
1163484,121,1
1163524,88,4
1164322,120,1
1164614,76,1
1166089,99,1
1166214,99,1
1168687,76,3
1169836,96,6
1170270,77,1
1170519,94,1
1170660,75,4
1171083,88,1
1172126,88,1
1172584,101,2
1172997,96,1
1173520,101,5
1173678,99,3
1173789,77,2
1175125,91,2
1175506,86,4
1175855,91,1
1176139,117,1
1176516,116,5
1178182,91,1
1178733,96,1
1180820,77,2
1181311,119,2
1182183,81,2
1183167,88,1
1183419,93,4
1183450,93,3
1183776,88,3
1183842,91,4
1183893,88,3
1184211,83,3
1184556,103,5
1184634,115,3
1185362,96,2
1188220,93,14
1189072,96,2
1190488,86,1
1191621,103,1
1192269,106,2
1193296,96,1
1193858,93,2
1194104,88,4
1194223,76,2
1195037,93,3
1195203,77,2
1196351,96,4
1197592,114,2
1197887,91,1
1198717,111,3
1199211,79,1
1199283,96,2
1199695,93,1
1200814,113,1
1202526,76,1
1202544,120,1
1203253,91,1
1203295,117,4
1205120,119,1
1206801,83,2
1207329,91,2
1207644,103,3
1207838,91,3
1208322,117,18
1208845,113,1
1208901,81,4
1209787,105,1
1210230,91,1
1212753,77,6
1212902,77,2
1214717,124,1
1215641,93,7
1215767,101,12
1215805,75,2
1215979,77,2
1216272,113,2
1216508,99,3
1216997,103,3
1217068,93,1
1217244,96,3
1217483,115,1
1218315,101,3
1218348,88,3
1219214,76,2
1219789,88,1
1220251,91,4
1220714,88,2
1222128,75,1
1222950,90,1
1223287,123,1
1223374,75,2
1223552,104,1
1223671,93,7
1223691,88,2
1224412,113,1
1224529,115,1
1224711,99,5
1225216,101,2
1226567,123,2
1227945,83,2
1230070,108,1
1230753,88,6
1231008,81,1
1231292,100,5
1233170,75,2
1233979,102,1
1234687,114,1
1236245,106,1
1236805,99,1
1237090,121,5
1237472,121,1
1237847,86,6
1238354,93,1
1238955,99,1
1240547,113,2
1240813,96,2
1241000,121,1
1241284,75,4
1241509,91,4
1242663,81,2
1243162,96,1
1244501,101,1
1245388,80,4
1245869,103,2
1246044,96,2
1246263,101,2
1247728,86,2
1248308,111,2
1249671,111,4
1249986,91,1
1252099,113,2
1253311,106,1
1253541,113,3
1253772,82,3
1253829,122,6
1254578,76,3
1255499,99,5
1255952,75,1
1256012,76,3
1260923,106,1
1261012,81,1
1261117,121,1
1262084,101,1
1262142,104,2
1262237,85,2
1262758,81,2
1262903,83,2
1262905,81,1
1263088,75,3
1263378,122,1
1263800,96,2
1264977,96,1
1265452,106,1
1266569,106,1
1266882,76,1
1266943,106,5
1266964,81,1
1266978,106,1
1267587,82,2
1269057,103,3
1269086,96,1
1269449,81,1
1271445,86,1
1271594,85,1
1271657,79,4
1272161,96,3
1272609,106,2
1273733,106,2
1274105,91,1
1274293,106,5
1275003,76,3
1276118,96,2
1278937,101,3
1279490,117,2
1279663,106,1
1280854,91,7
1281098,88,1
1282286,88,2
1282685,91,5
1284578,81,4
1284932,88,2
1287401,81,1
1290834,123,1
1291697,88,1
1292091,88,1
1293402,99,2
1294024,93,1
1294932,91,1
1295452,96,1
1295913,97,2
1296546,101,2
1296741,121,2
1297044,89,9
1297069,81,1
1297427,99,1
1297750,91,2
1298113,88,7
1298259,88,2
