ParentId, Reputation, Votes
2436195,88,2
2442838,111,9
2443115,116,1
2443787,115,2
2444138,86,1
2446282,106,1
2446927,90,2
2447127,82,2
2447894,105,1
2447935,99,2
2448367,92,4
2451460,107,1
2452335,97,1
2452492,101,1
2453557,93,2
2455263,81,2
2455395,86,3
2456105,91,1
2460018,81,2
2460067,105,5
2460908,106,4
2461560,106,2
2462269,81,1
2465006,87,1
2467091,123,3
2468320,118,3
2468994,79,1
2470057,123,4
2470541,96,1
2470765,82,2
2473202,80,1
2474396,121,2
2475015,120,1
2475362,123,1
2476729,101,1
2478025,123,2
2479393,80,1
2483686,91,3
2484120,86,2
2484176,97,2
2484469,86,1
2484981,86,2
2485501,99,1
2486410,81,4
2486430,114,1
2486832,81,1
2487121,86,2
2488464,99,2
2488848,97,2
2489528,88,2
2489616,99,1
2490485,101,1
2490574,97,1
2492317,88,1
2492717,101,1
2492756,96,1
2494973,123,2
2495185,99,2
2496241,123,2
2496629,89,3
2497041,99,4
2499290,86,3
2500401,85,2
2501568,86,3
2502197,123,1
2502353,119,4
2502360,92,1
2502488,96,6
2502865,86,3
2502971,96,7
2503940,81,2
2504165,108,2
2505422,112,1
2505426,117,1
2506896,91,1
2509108,99,1
2511240,97,3
2513171,91,1
2515435,92,3
2516487,86,1
2518475,121,3
2518721,111,2
2522148,103,4
2522598,76,1
2522799,76,2
2523479,86,2
2524008,97,1
2524721,85,1
2524941,92,4
2525132,99,2
2525747,93,1
2525772,111,1
2526376,99,1
2526534,111,2
2527279,96,1
2528959,123,5
2529107,86,1
2529379,115,1
2530929,86,4
2531055,96,1
2531422,86,2
2532043,92,2
2532899,96,2
2533355,113,2
2536790,92,1
2538771,101,1
2539920,85,1
2540005,85,1
2540145,101,1
2540540,111,2
2541466,90,1
2542349,123,1
2546399,105,1
2546906,96,4
2548273,119,1
2549269,75,7
2550653,93,3
2550747,81,1
2550948,83,1
2551136,76,7
2551636,86,4
2552283,106,3
2553251,101,1
2554652,96,1
2556172,101,1
2556270,106,2
2556395,106,2
2557434,95,3
2559757,86,2
2560218,119,5
2561040,86,3
2563580,75,3
2563584,106,1
2563961,117,2
2564840,123,3
2565490,117,1
2565812,106,4
2566754,77,4
2567167,90,1
2567215,82,2
2569708,75,2
2570520,89,1
2571173,86,2
2572992,77,1
2573836,109,2
2574206,96,5
2574346,106,1
2574535,86,1
2574587,106,1
2577397,76,1
2577687,107,1
2579542,86,2
2581690,88,1
2581847,92,3
2582549,108,2
2583168,106,2
2584173,77,1
2588558,99,1
2589509,95,7
2591357,122,2
2591392,81,3
2591838,96,3
2591974,96,3
2594984,86,1
2595915,86,2
2598654,92,2
2598880,103,2
2600420,92,1
2600633,86,1
2600907,121,3
2605898,92,3
2606872,106,5
2607063,91,1
2608295,85,1
2609355,82,2
2610728,76,1
2610849,87,1
2611582,106,3
2612495,81,1
2615605,76,4
2616040,94,3
2617423,120,2
2617704,117,3
2618891,123,3
2618921,116,3
2620589,90,2
2620662,76,1
2620689,101,1
2620717,103,1
2621133,82,2
2621684,92,2
2622552,92,4
2622658,92,3
2624039,96,6
2624256,106,2
2624603,86,2
2625399,80,2
2628048,106,3
2628199,93,2
2629623,92,1
2629939,99,2
2630359,101,1
2630418,92,13
2632106,106,1
2632799,100,1
2633724,92,1
2636847,91,4
2636973,106,6
2637955,93,3
2640247,113,1
2641080,78,2
2641582,80,1
2641867,80,2
2643704,101,10
2644112,76,2
2645206,82,1
2645880,89,5
2645937,113,3
2646480,122,1
2647019,86,1
2647241,91,1
2647473,92,1
2648822,92,1
2650181,79,2
2651118,86,1
2651375,76,2
2652820,122,1
2655086,79,3
2656708,76,2
2658130,92,2
2659771,114,2
2661132,123,1
2662409,92,2
2664052,99,1
2664288,96,2
2670071,89,2
2670350,123,18
2676431,103,2
2676653,88,2
2678457,80,1
2679061,92,3
2680119,92,1
2681845,92,1
2682764,99,1
2684907,88,1
2686075,76,1
2686836,86,1
2686876,92,1
2688226,95,1
2688663,121,2
2689777,86,1
2690270,86,2
2690304,80,1
2690698,76,3
2691213,81,1
2695167,106,5
2695824,85,2
2696225,88,1
2699563,121,2
2699740,96,1
2700120,92,2
2700175,123,5
2700911,86,1
2701553,111,1
2702162,81,2
2702340,111,3
2705109,96,7
2705321,78,1
2705422,114,1
2705781,96,1
2707784,103,1
2707847,96,2
2708147,96,4
2709391,81,1
2711952,116,3
2712819,92,1
2714152,95,1
2714244,116,8
2717824,79,1
2720703,81,2
2721337,123,3
2721897,80,3
2722064,80,1
2723060,101,2
2723408,90,1
2723774,107,4
2723899,96,4
2723916,119,1
2724440,107,1
2725552,88,1
2727385,86,1
2728819,92,4
2729113,107,1
2729318,85,1
2729476,92,1
2730299,101,1
2730458,117,3
2730476,86,1
2731111,116,1
2731452,92,3
2731925,82,3
2732543,99,1
2733430,101,1
2734680,121,1
2737134,92,1
2739337,107,8
2740168,83,2
2740435,116,3
2741086,95,2
2741257,75,2
2741986,81,2
2742596,89,1
2743127,107,3
2743181,88,4
2745139,101,1
2745972,90,1
2746803,92,3
2747940,119,3
2749616,96,3
2751629,88,2
2752294,121,1
2753626,99,2
2753968,78,1
2754090,82,1
2755312,115,3
2755609,96,1
2757881,99,2
2758589,96,3
2763938,93,1
2764817,99,1
2765835,91,2
2767298,111,6
2767777,77,4
2768382,76,1
2769397,108,1
2769522,108,1
2770493,121,1
2774468,86,2
2774830,80,5
2775091,85,1
2776602,76,2
2778377,123,11
2779634,118,1
2779859,122,1
2780813,113,1
2783351,79,1
2783384,110,3
2786071,76,4
2787921,106,1
2789623,86,1
2789652,121,1
2792770,109,2
2796093,78,1
2796958,96,4
2797099,86,1
2797322,86,8
2798394,109,1
2798468,90,1
2799666,112,1
2800895,101,1
2801130,91,1
2801338,76,1
2805740,86,2
2807844,85,2
2809449,101,1
2809597,76,1
2811174,90,4
2812789,119,1
2813266,86,2
2815956,80,1
2816008,100,4
2816194,101,1
2817235,112,3
2817714,88,2
2818060,103,1
2819817,107,1
2821815,86,5
2824649,85,2
2825377,91,1
2826098,86,1
2827070,83,1
2827799,107,3
2828340,76,1
2828429,119,6
2828633,123,2
2829147,123,6
2833954,91,1
2835269,86,1
2836343,76,3
2837639,119,1
2840470,96,3
2844126,85,2
2844915,90,2
2845570,82,1
2846872,116,8
2846939,116,1
2848094,82,2
2848507,116,2
2850062,78,1
2850435,86,1
2850443,101,1
2852768,93,2
2854003,84,2
2854836,90,4
2855751,78,2
2856398,92,2
2856451,86,2
2856463,86,1
2856669,92,4
2858873,81,2
2859538,76,1
2859835,119,1
2859947,92,1
2861008,120,3
2861120,107,2
2861470,119,2
2861862,91,2
2862708,101,1
2864436,106,5
2867287,81,1
2867306,86,1
2868552,77,4
2869585,119,2
2870130,81,3
2870409,88,5
2871028,123,9
2871931,100,1
2873500,106,1
2873668,106,2
2873685,99,1
2874325,75,1
2874405,101,4
2874704,111,1
2875394,82,2
2877327,111,2
2881365,86,1
2881929,97,3
2886030,90,1
2888904,106,1
2889349,90,1
2889389,119,2
2889710,118,1
2890699,111,1
2891589,92,1
2891979,87,1
2893764,85,1
2896517,87,1
2898523,95,1
2898590,90,7
2900057,84,1
2902688,76,3
2902859,121,2
2903459,76,3
2903530,90,2
2904622,120,2
2908347,83,4
2910008,86,1
2911094,76,2
2912048,91,2
2913354,87,1
2913759,123,1
2914049,76,1
2914088,106,1
2915112,84,1
2916373,81,5
2916931,75,2
2923078,119,2
2923987,81,2
2925093,121,5
2928456,92,6
2928752,121,1
2929291,92,4
2929532,92,2
2930110,80,4
2931406,117,1
2931884,118,2
2932761,119,1
2933530,96,2
2934263,115,8
2935220,118,5
2935250,92,2
2936352,86,2
2937577,81,6
2938380,106,1
2938604,80,3
2938828,118,1
2939138,88,5
2940305,106,1
2940450,106,3
2943352,89,6
2943804,92,2
2944050,80,1
2944671,95,6
2945410,99,1
2945742,97,1
2946427,106,6
2946539,86,2
2948697,101,1
2950387,96,1
2953724,90,1
2955249,101,3
2956618,75,1
2956882,76,1
2956934,89,4
2959664,103,5
2962155,78,1
2965300,76,2
2965910,76,1
2966320,101,3
2966769,76,1
2966895,98,7
2967209,101,2
2968610,106,1
2969691,123,1
2971417,82,2
2973151,118,4
2978847,77,5
2980221,99,1
2981439,89,1
2981635,106,1
2984178,90,3
2984844,90,2
2984911,86,3
2985569,86,1
2987331,81,3
2988754,86,1
2988998,106,3
2991867,120,1
2997993,119,3
2998014,101,2
2998628,90,5
3001298,96,1
3002236,119,2
3002504,120,1
3005662,90,3
3007341,86,2
3009358,91,2
3010231,95,3
3011012,84,1
3011094,114,1
3019321,81,2
3019951,111,1
3022571,115,2
3022880,76,5
3023238,106,1
3023348,86,2
3024218,80,3
3024943,76,4
3025388,105,1
3025525,80,1
3025530,119,3
3025820,81,1
3026744,86,2
3027605,87,6
3028806,99,6
3034014,104,4
3034050,92,1
3036085,107,2
3037732,83,1
3038023,119,1
3038715,99,1
3038806,116,2
3040785,109,3
3041534,88,6
3041699,99,1
3043651,76,1
3045949,111,3
3048569,76,1
3048684,91,1
3049276,81,1
3052688,119,3
3053216,83,1
3055905,96,1
3056423,97,3
3057034,111,1
3059377,81,2
3063347,81,3
3064171,86,1
3066590,77,1
3067729,101,7
3067786,115,6
3068251,106,3
3068555,101,5
3071691,122,1
3072076,90,1
3078181,87,5
3078388,115,15
3080844,90,1
3081079,119,6
3082836,76,1
3084249,113,3
3085526,103,2
3086093,111,2
3086141,96,1
3087248,121,1
3087968,96,3
3089859,80,1
3090075,80,3
3090786,115,2
3094133,119,2
3095296,81,1
3096666,119,2
3100549,86,1
3101545,119,2
3105671,86,2
3105976,90,1
3106340,85,2
3108258,117,1
3110751,90,1
3113759,111,2
3114201,98,1
3115146,110,10
3116109,88,13
3116596,92,1
3118099,113,1
3119629,88,3
3120091,88,2
3120124,88,1
3121045,108,1
3123046,83,1
3123457,115,3
3125505,97,3
3126811,123,4
3127619,86,7
3127793,105,6
3130240,111,1
3131640,90,1
3131691,86,3
3131854,110,1
3132863,103,1
3135782,89,6
3136163,106,1
3136506,107,2
3137339,95,1
3139249,83,1
3140690,92,1
3140768,81,2
3141920,80,4
3147749,79,1
3148743,86,14
3154324,87,9
3157338,86,1
3160994,86,9
3161959,101,5
3165385,121,2
3167020,111,1
3168476,86,6
3169227,114,1
3173875,108,1
3179105,103,2
3185515,92,1
3185575,96,1
3185806,86,3
3186395,119,1
3189580,117,1
3191232,94,2
3193192,101,2
3193774,86,8
3197114,103,2
3197626,90,1
3199326,92,1
3199379,75,3
3199934,90,4
3200023,109,2
3202203,86,3
3202576,76,2
3202745,110,1
3203386,85,1
3215019,119,2
3215945,90,2
3216207,105,2
3218081,116,1
3220022,86,2
3222013,120,52
3224335,88,1
3224535,121,1
3225221,90,1
3226058,78,1
3226143,121,1
3227036,90,4
3227736,88,2
3229296,87,1
3229297,101,3
3233642,119,3
3237431,101,5
3238045,92,4
3238407,116,2
3238842,89,4
3239928,101,3
3240532,96,6
3242404,121,4
3243954,121,3
3244479,82,1
3245689,120,3
3245873,92,2
3247463,99,3
3248181,96,1
3248271,106,1
3255131,84,3
3257629,114,2
3258592,103,1
3259440,114,2
3263665,104,3
3263823,84,3
3265716,90,1
3267290,99,2
3268097,123,1
3271676,91,1
3274430,79,1
3275746,106,1
3276613,90,3
3277978,103,4
3278402,96,1
3278468,96,2
3279357,96,4
3280099,99,1
3281008,121,4
3281984,109,1
3282018,81,3
3282333,111,3
3283623,99,1
3284929,90,5
3286581,90,1
3287361,90,1
3289691,103,1
3290945,119,3
3292511,81,6
3293683,80,1
3293774,86,6
3293940,101,1
3294259,118,5
3296706,99,1
3299607,119,1
3301220,116,1
3302408,103,1
3304998,90,2
3305967,76,1
3308615,86,1
3310134,106,3
3311158,86,3
3313248,102,1
3316146,81,1
3322238,115,4
3323740,81,1
3324900,86,16
3325719,81,5
3326365,119,1
3326581,86,2
3327217,80,3
3328264,89,1
3332002,111,7
3332440,114,1
3334324,81,1
3334580,106,1
3336319,76,7
3336562,116,1
3336826,103,2
3339741,78,1
3342377,103,4
3342477,124,2
3344252,86,1
3345303,80,2
3346800,92,2
3348869,111,1
3348933,87,1
3349195,103,1
3350743,116,1
3350801,76,4
3353482,99,1
3358252,86,5
3358895,76,1
3361141,90,1
3361958,99,2
3367308,76,3
3368260,109,2
3372003,106,1
3378585,84,1
3378894,92,2
3379840,99,1
3380027,119,2
3381622,106,1
3382022,91,3
3382889,86,6
3383586,116,2
3385401,93,2
3386160,86,1
3386329,106,1
3388772,99,1
3389112,90,4
3389129,111,2
3390872,103,3
3397871,106,1
3399252,119,1
3400024,90,1
3400703,84,1
3401276,119,3
3403029,117,1
3405352,121,4
3405886,92,2
3407644,99,6
3407740,110,1
3413224,86,3
3414590,90,1
3414733,121,1
3415251,100,1
3416923,85,2
3419508,100,2
3419904,96,1
3420071,88,15
3420731,92,1
3423049,99,1
3425140,76,1
3427097,89,4
3428908,119,3
3428966,77,3
3431645,92,1
3432904,124,4
3434681,106,1
3434844,86,3
3435116,86,3
3438464,116,2
3440442,86,1
3440767,111,1
3443667,117,2
3443729,80,4
3444160,106,11
3444260,80,1
3446894,124,1
3447980,90,1
3448777,110,1
3449015,110,1
3451856,86,1
3451861,123,3
3456763,86,2
3457934,105,8
3458121,117,1
3458147,101,1
3458177,121,9
3462877,124,3
3464747,76,2
3466437,103,2
3466961,77,1
3470853,95,1
3474115,89,1
3475377,86,2
3475920,77,4
3477105,100,4
3477765,119,1
3480181,123,5
3480675,120,1
3484135,119,3
3487913,75,2
3488694,88,4
3490426,84,2
3491797,86,3
3492199,90,1
3492912,99,1
3493141,123,6
3493165,121,1
3493221,92,2
3494090,101,4
3494265,114,2
3494618,86,1
3494861,107,1
3497313,86,1
3501247,90,2
3501329,117,2
3501502,107,1
3506849,107,1
3507926,120,1
3509959,80,2
3514885,101,1
3516284,90,3
3517094,96,3
3519244,87,5
3524742,101,1
3525572,93,1
3526766,80,2
3527181,99,2
3528411,116,4
3532333,111,4
3533418,81,2
3542371,111,5
3542422,87,4
3542825,86,3
3542943,78,1
3543420,111,22
3544512,115,1
3545390,114,3
3548159,115,2
3548719,75,1
3554877,106,2
3559872,99,3
3561400,92,1
3561837,92,2
3563098,89,1
3565780,105,5
3566832,92,1
3568171,98,1
3569501,87,3
3570145,103,1
3570191,103,2
3571145,106,2
3573678,99,3
3575353,98,2
3577744,90,1
3580292,107,1
3583746,103,1
3584060,103,1
3584073,92,4
3588125,92,4
3588408,106,1
3590391,86,3
3591998,91,1
3594245,86,3
3594318,106,1
3594879,86,3
3595531,115,1
3595832,111,6
3597900,78,1
3599768,93,2
3602766,86,1
3604639,78,6
3604756,75,5
3608100,107,1
3610357,90,5
3613726,109,3
3616704,88,1
3616795,86,7
3620105,90,4
3620743,123,1
3621435,92,3
3622881,98,1
3626102,90,1
3626540,106,1
3626715,76,1
3627769,107,2
3634838,86,4
3635124,86,4
3635457,86,1
3638780,115,3
3639635,121,1
3639787,106,2
3641007,83,1
3642749,99,2
3642759,85,7
3642915,118,1
3645133,117,3
3649408,116,4
3650718,119,1
3651682,86,4
3655594,93,1
3655635,93,3
3659070,116,2
3659259,91,1
3659346,91,1
3659951,105,3
3663914,81,1
3666199,116,2
3667294,86,3
3669122,110,1
3671459,76,3
3675073,86,3
3675301,90,2
3675683,121,1
3676159,90,2
3677074,98,1
3679372,88,5
3679837,78,1
3682703,110,1
3685129,123,5
3686209,110,5
3686935,90,1
3688202,86,1
3688473,90,3
3688552,118,3
3692450,86,2
3692591,114,1
3693178,90,2
3693369,88,3
3699130,116,10
3699481,80,1
3704594,115,2
3705799,85,1
3705822,86,3
3707886,76,6
3710808,76,2
3710907,92,1
3711811,88,1
3714284,124,1
3714738,76,2
3716079,105,3
3716868,90,1
3717108,76,1
3717415,109,1
3717746,100,1
3717940,97,1
3719792,110,1
3719864,103,1
3720947,78,2
3721638,97,6
3722484,93,5
3722684,110,2
3726000,121,2
3726802,93,1
3728641,90,4
3729172,92,6
3731169,106,2
3733871,116,1
3737180,90,5
3739860,87,2
3741095,106,4
3741668,83,1
3742997,106,4
3744166,115,3
3744337,79,3
3745212,106,2
3745471,87,1
3747793,76,4
3752651,106,5
3754077,119,2
3754489,91,1
3755426,115,2
3755900,114,2
3756436,111,1
3760187,85,2
3761266,82,1
3764708,80,2
3769604,76,3
3771039,96,2
3771589,92,1
3772623,92,2
3772991,111,3
3773079,81,9
3773618,106,2
3774375,99,2
3776424,119,1
3778006,90,3
3779709,114,1
3781483,115,7
3783500,90,1
3784103,98,2
3784473,115,1
3784622,88,1
3787405,116,2
3788128,115,1
3788668,96,2
3790874,92,1
3793773,116,2
3794358,92,2
3795019,88,1
3798376,91,2
3800482,105,3
3800591,84,1
3801770,101,1
3802096,90,2
3802324,90,5
3802398,111,1
3804009,97,2
3804505,76,1
3804795,83,3
3809808,120,1
3811540,116,2
3811890,92,4
3818801,99,2
3819339,100,4
3819833,90,4
3820338,92,1
3820488,92,1
3821749,103,1
3821860,90,4
3822259,88,2
3822477,78,1
3823060,87,1
3823233,90,1
3823243,115,2
3824242,87,1
3824472,90,2
3825218,95,1
3825962,92,5
3826599,92,4
3826701,90,1
3826765,90,2
3828899,92,3
3829011,116,2
3829863,86,2
3829929,90,1
3831211,88,1
3831449,81,3
3831932,79,1
3832060,90,4
3834884,111,2
3835188,120,5
3836550,93,1
3836582,88,1
3837277,76,1
3840192,95,1
3841526,86,1
3842104,90,1
3844210,115,2
3844223,82,1
3847327,93,1
3848001,121,2
3849025,123,3
3849052,91,9
3850625,103,1
3853610,96,1
3856289,120,3
3857280,81,1
3857886,88,2
3858443,92,1
3861782,103,1
3863921,121,4
3864934,116,2
3865254,81,7
3865640,121,3
3868192,115,7
3869118,111,2
3871241,81,1
3871274,109,1
3874626,88,3
3875079,119,3
3876028,92,1
3876200,98,1
3878990,81,1
3883165,103,1
3885551,81,2
3886338,112,2
3886683,81,2
3887739,99,1
3887759,116,3
3888981,124,1
3889952,81,2
3896629,121,1
3898217,79,2
3901504,103,2
3901833,103,1
3903594,104,1
3905219,92,4
3906197,84,2
3908008,114,1
3908259,81,2
3909063,121,1
3909566,111,1
3910607,75,1
3911473,84,1
3911631,108,1
3913310,101,2
3913388,90,3
3915307,90,3
3918624,121,1
3919427,107,4
3921040,82,1
3922324,111,3
3922855,121,1
3924810,86,1
3928692,111,3
3929300,92,6
3930746,121,4
3931331,105,1
3931957,81,1
3932524,97,7
3932873,75,1
3933229,106,2
3934194,90,6
3934876,76,2
3947191,83,2
3950437,90,3
3950505,103,1
3952946,82,1
3953233,116,4
3954316,86,5
3955631,81,1
3955896,82,1
3957872,86,1
3960834,81,3
3961483,106,3
3963802,110,1
3965192,111,2
3966753,96,7
3969380,92,1
3974359,90,1
3977347,106,9
3978014,86,2
3981582,123,7
3985637,86,2
3986977,121,1
3987960,82,2
3988798,96,1
3990700,86,5
3996086,101,2
3996146,76,1
3996732,90,3
3999250,118,1
4001535,107,2
4004397,88,1
4006924,83,1
4007987,92,1
4008962,103,1
4010385,103,1
4012524,116,2
4013518,86,1
4016213,122,6
4019640,92,2
4022147,82,2
4025732,91,1
4026856,115,1
4026884,78,1
4028290,92,5
4029063,84,2
4032735,92,1
4036807,108,3
4038883,84,3
4042760,86,2
4051154,115,1
4053262,92,1
4054996,75,2
4056824,97,3
4057771,109,3
4062447,109,1
4066728,76,2
4067792,81,5
4069924,101,1
4072904,86,3
4073095,117,2
4074670,80,2
4074815,84,3
4074951,84,5
4077882,78,3
4081573,80,1
4081576,97,6
4081769,75,1
4081864,86,2
4082320,86,5
4085595,82,2
4086449,86,5
4090044,119,2
4096358,86,1
4097684,101,2
4098964,115,1
4101457,86,1
4102158,112,1
4102186,92,1
4105634,92,1
4106929,101,1
4107300,76,2
4108886,117,1
4112264,76,3
4113836,95,1
4113974,111,1
4115443,123,2
4115840,123,1
4117136,86,2
4119477,111,4
4120316,86,4
4121356,84,1
4121878,80,2
4124584,111,2
4127237,92,3
4129782,92,1
4134340,86,1
4136053,98,1
4137507,76,2
4138525,101,1
4144274,116,1
4145578,113,1
4148419,119,1
4156288,120,2
4160020,81,2
4160046,105,2
4160591,84,2
4166516,92,5
4169028,106,1
4170193,111,5
4170627,84,2
4171936,115,1
4172307,115,3
4179062,76,6
4179642,108,3
4182177,106,3
4182970,96,1
4182988,111,2
4183179,90,1
4184484,100,1
4185914,106,1
4189400,86,3
4192371,86,1
4192586,118,1
4193086,82,2
4195134,80,1
4197565,116,1
4201060,120,2
4201291,115,1
4203848,75,1
4206217,115,4
4206241,106,2
4206702,116,2
4207762,124,2
4210864,111,1
4211157,120,1
4222124,91,1
4227427,86,3
4228906,84,3
4230187,90,3
4231110,103,2
4231199,80,2
4233169,99,3
4233395,77,4
4234386,115,3
4234630,118,2
4234777,88,3
4236963,79,1
4241938,103,1
4245081,90,2
4245594,86,1
4245610,94,4
4248368,88,1
4249541,96,2
4250843,86,3
4254474,83,3
4258494,83,1
4261890,81,3
4262253,82,3
4266435,114,1
4268666,121,1
4268957,76,1
4270338,85,2
4272161,100,1
4272374,90,1
4275559,86,3
4276255,76,2
4276549,76,4
4281322,81,1
4283435,116,3
4288764,86,1
4289163,75,4
4289850,80,1
4292504,120,1
4298083,96,6
4299051,87,2
4303633,96,2
4304233,84,1
4306942,110,2
4309153,122,1
4310595,76,1
4312095,124,4
4314270,99,2
4320178,79,1
4327908,101,3
4331888,78,1
4333711,117,2
4336016,90,5
4336620,99,1
4336698,105,1
4340476,80,3
4340536,118,3
4341541,124,1
4344563,84,5
4352759,101,6
4353491,122,1
4353715,81,2
4354232,99,3
4354942,115,1
4357811,106,1
4358634,108,1
4359648,103,1
4360068,105,1
4361512,86,1
4362116,99,1
4362738,101,1
4364197,101,1
4364704,76,5
4365057,101,2
4365877,106,1
4370555,106,1
4372484,84,1
4374070,88,1
4375640,81,1
4375937,121,1
4377573,118,1
4378491,78,1
4380497,124,1
4383415,83,4
4383631,105,2
4383721,83,2
4384097,105,14
4384371,83,1
4384708,103,1
4386596,108,1
4393435,90,2
4393748,105,1
4395194,111,3
4397738,101,1
4399475,106,2
4401792,81,1
4401876,98,3
4401881,115,2
4401913,106,1
4403661,101,1
4404346,111,1
4406078,105,1
4410694,103,1
4411418,111,1
4415148,77,4
4415598,103,2
4415697,90,2
4417410,83,1
4417746,99,4
4417994,123,1
4418901,75,1
4419628,81,1
4421192,76,2
4421257,83,3
4424540,88,2
4425199,103,3
4425971,86,7
4426333,89,2
4433842,86,1
4435761,111,1
4440431,90,1
4440736,91,1
4442174,118,2
4442557,78,1
4446208,75,3
4446395,83,4
4454755,103,1
4456445,84,4
4457009,103,3
4457513,84,2
4461135,118,3
4464888,76,3
4465256,93,4
4465748,123,1
4470790,99,2
4473475,79,1
4473531,76,4
4477226,110,1
4477957,86,3
4483578,97,2
4483600,122,1
4485576,111,1
4485781,76,1
4488619,76,5
4491956,106,1
4492885,81,3
4493849,93,3
4500337,103,4
4500511,121,1
4502827,80,4
4507747,120,2
4508058,103,3
4508409,121,1
4510813,83,3
4513367,87,4
4517065,76,1
4525001,83,1
4528960,123,11
4529098,88,1
4531214,86,2
4533416,107,1
4536437,85,1
4541089,114,1
4541970,86,1
4543582,101,1
4548538,85,2
4549325,81,1
4550153,88,7
4551222,85,1
4555511,85,2
4564969,90,2
4565109,90,3
4568034,85,4
